Control parameter list generated by control.ergm or equivalent. Non-NULL parameters:
drop: TRUE 
init: NA NA NA NA 
main.method: MCMLE 
force.main: FALSE 
main.hessian: TRUE 
MPLE.max.dyad.types: 1e+06 
MPLE.samplesize: 50000 
MPLE.type: glm 
MCMC.prop.weights: default 
MCMC.prop.args: list()
MCMC.burnin: 10000 
MCMC.interval: 100 
MCMC.samplesize: 10000 
MCMC.return.stats: TRUE 
MCMC.burnin.retries: 0 
MCMC.burnin.check.last: 0.5 
MCMC.burnin.check.alpha: 0.01 
MCMC.runtime.traceplot: FALSE 
MCMC.init.maxedges: 20000 
MCMC.max.maxedges: Inf 
MCMC.addto.se: TRUE 
MCMC.compress: FALSE 
SAN.maxit: 10 
SAN.control: Control parameter list generated by control.san or equivalent. Non-NULL parameters:
SAN.tau: 1 
SAN.burnin: 1e+05 
SAN.interval: 100 
SAN.init.maxedges: 20000 
SAN.prop.weights: default 
SAN.prop.args: list()
MPLE.samplesize: 50000 
network.output: network 
parallel: 0 
parallel.version.check: TRUE 
MCMLE.maxit: 20 
MCMLE.conv.min.pval: 0.5 
MCMLE.NR.maxit: 100 
MCMLE.NR.reltol: 1.490116e-08 
obs.MCMC.samplesize: 10000 
obs.MCMC.interval: 100 
obs.MCMC.burnin: 10000 
MCMLE.check.degeneracy: FALSE 
MCMLE.MCMC.precision: 0.05 
MCMLE.metric: lognormal 
MCMLE.method: BFGS 
MCMLE.trustregion: 20 
MCMLE.dampening: FALSE 
MCMLE.dampening.min.ess: 20 
MCMLE.dampening.level: 0.1 
MCMLE.steplength: 0.5 
MCMLE.adaptive.trustregion: 3 
MCMLE.adaptive.epsilon: 0.01 
MCMLE.sequential: TRUE 
MCMLE.density.guard.min: 10000 
MCMLE.density.guard: 20.08554 
SA.nsubphases: 20 
SA.trustregion: 0.5 
RM.phase1n_base: 7 
RM.phase2n_base: 100 
RM.phase2sub: 7 
RM.init_gain: 0.5 
RM.phase3n: 500 
Step.MCMC.samplesize: 100 
Step.maxit: 50 
Step.gridsize: 100 
loglik.control: Control parameter list generated by control.logLik.ergm or equivalent. Non-NULL parameters:
nsteps: 20 
warn.dyads: TRUE 
parallel: 0 
parallel.version.check: TRUE 
